Country,Total_Cases,Population,"Confirmed Case per 10,000 population"
Somalia,27318,16841795,16.22036131
Congo,25375,5797805,43.76656338
Solomon Islands,24575,721159,340.770898
San Marino,23427,34085,6873.111339
Timor-Leste,23415,1369429,170.9836728
Micronesia,22676,117489,1930.053026
Burkina Faso,22025,22102838,9.964783708
Liechtenstein,21340,38387,5559.173679
Gibraltar,20399,33704,6052.397342
Grenada,19680,113475,1734.30271
Bermuda,18766,61939,3029.755082
Nicaragua,18491,6779100,27.27648213
South Sudan,18368,11618511,15.80925473
Tajikistan,17786,9957464,17.86197771
Equatorial Guinea,17190,1496662,114.855592
Tonga,16734,107749,1553.053857
Samoa,16087,202239,795.4449933
Monaco,16056,39783,4035.894729
Dominica,15760,72344,2178.480593
Djibouti,15690,1016097,154.4143915
Marshall Islands,15584,60057,2594.868209
CAR,15368,5016678,30.63381784
Gambia,12586,2558482,49.19323255
Saint Martin,12233,39730,3079.033476
Vanuatu,12014,321832,373.3003555
Greenland,11971,56973,2101.17073
Yemen,11945,31154867,3.834071896
Caribbean Netherlands,11661,26647,4376.102376
Sint Maarten,11010,43966,2504.207797
Eritrea,10189,3662244,27.82173989
Niger,9931,26083660,3.807364457
St. Vincent Grenadines,9585,111551,859.2482362
Antigua and Barbuda,9106,99509,915.0931072
Comoros,8992,907419,99.09424422
Guinea-Bissau,8947,2063367,43.36116648
Liberia,8062,5305117,15.19664882
Sierra Leone,7760,8306436,9.342153482
Chad,7652,17413580,4.394271597
British Virgin Islands,7305,30596,2387.567002
Cook Islands,7011,17571,3990.097319
Saint Kitts and Nevis,6592,53871,1223.663938
Turks and Caicos,6522,39741,1641.126293
Sao Tome and Principe,6280,227679,275.8269318
Palau,5986,18233,3283.058191
St. Barth,5420,9945,5449.974862
Kiribati,5008,123419,405.7722069
Nauru,4621,10903,4238.283041
Anguilla,3904,15230,2563.361786
Macao,3488,667490,52.2554645
Saint Pierre Miquelon,3452,5759,5994.096197
Wallis and Futuna,3427,10982,3120.560918
Tuvalu,2805,12066,2324.714073
Saint Helena,2166,6115,3542.109567
Falkland Islands,1930,3539,5453.517943
Montserrat,1403,4965,2825.780463
Niue,747,1622,4605.425401
Vatican City,29,799,362.9536921
Western Sahara,10,626161,0.159703335
Tokelau,5,1378,36.28447025
Antarctica,0,1000,0
Dem. Rep. Congo,97697,102262808,9.553522137
Congo,25196,6136338,41.06031969
S. Sudan,18368,11088796,16.56446741
North Korea,0,26160821,0
Somaniland,4703,18143378,2.592130308
Central African Rep.,15367,5742315,26.76098403
Eq. Guinea,17130,1714671,99.9025469
Puerto Rico,1252713,3260314,3842.307827
Macedonia,348411,2085679,1670.49196
Turkmenistan,0,6516100,0
C�te d'Ivoire,88338,28873034,30.59532988
W. Sahara,10,587259,0.170282618
